Grammar:

Rule 0     S' -> phrase
    CARD1           reduce using rule 31 (adjv -> ADVB PRPS .)
    ADJV            reduce using rule 31 (adjv -> ADVB PRPS .)
    CARD            reduce using rule 31 (adjv -> ADVB PRPS .)
    ADVB            reduce using rule 31 (adjv -> ADVB PRPS .)
    PRIN            reduce using rule 31 (adjv -> ADVB PRPS .)
    NEGA            reduce using rule 31 (adjv -> ADVB PRPS .)
    QUANT           reduce using rule 31 (adjv -> ADVB PRPS .)
    NOUN            reduce using rule 31 (adjv -> ADVB PRPS .)
    PROPN           reduce using rule 31 (adjv -> ADVB PRPS .)
    $end            reduce using rule 31 (adjv -> ADVB PRPS .)
    SEP             reduce using rule 31 (adjv -> ADVB PRPS .)
    CONJ            reduce using rule 31 (adjv -> ADVB PRPS .)
    ART             reduce using rule 31 (adjv -> ADVB PRPS .)
    PREP            reduce using rule 31 (adjv -> ADVB PRPS .)
    CONJGP          reduce using rule 31 (adjv -> ADVB PRPS .)
    CONJPP          reduce using rule 31 (adjv -> ADVB PRPS .)
    PRDE            reduce using rule 31 (adjv -> ADVB PRPS .)


state 131

    (65) quant -> QUANT . PRDE
    (67) quant -> QUANT . np
    (16) np -> QUANT . SFX
    (63) qconstr -> QUANT . C
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    PRDE            shift and go to state 135
    SFX             shift and go to state 137
    C               shift and go to state 138
    CARD1           shift and go to state 119
    QUANT           shift and go to state 43
    NOUN            shift and go to state 91
    PROPN           shift and go to state 92

    np                             shift and go to state 136

state 132

    (50) constr -> ADJV . C
    (29) adjv -> ADJV . np
    (38) advb -> ADJV . ADJV
    (39) advb -> ADJV . ADVB
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    C               shift and go to state 118
    ADJV            shift and go to state 114
    ADVB            shift and go to state 116
    CARD1           shift and go to state 119
    QUANT           shift and go to state 43
    NOUN            shift and go to state 91
    PROPN           shift and go to state 92

    np                             shift and go to state 117

state 133

    (71) quant_sized -> QUANT QUANT .
    (16) np -> QUANT . SFX
    $end            reduce using rule 71 (quant_sized -> QUANT QUANT .)
    SEP             reduce using rule 71 (quant_sized -> QUANT QUANT .)
    CONJ            reduce using rule 71 (quant_sized -> QUANT QUANT .)
    CARD1           reduce using rule 71 (quant_sized -> QUANT QUANT .)
    CARD            reduce using rule 71 (quant_sized -> QUANT QUANT .)
    ART             reduce using rule 71 (quant_sized -> QUANT QUANT .)
    QUANT           reduce using rule 71 (quant_sized -> QUANT QUANT .)
    NOUN            reduce using rule 71 (quant_sized -> QUANT QUANT .)
    PROPN           reduce using rule 71 (quant_sized -> QUANT QUANT .)
    PREP            reduce using rule 71 (quant_sized -> QUANT QUANT .)
    ADJV            reduce using rule 71 (quant_sized -> QUANT QUANT .)
    ADVB            reduce using rule 71 (quant_sized -> QUANT QUANT .)
    PRIN            reduce using rule 71 (quant_sized -> QUANT QUANT .)
    NEGA            reduce using rule 71 (quant_sized -> QUANT QUANT .)
    CONJGP          reduce using rule 71 (quant_sized -> QUANT QUANT .)
    CONJADJV        reduce using rule 71 (quant_sized -> QUANT QUANT .)
    CONJPP          reduce using rule 71 (quant_sized -> QUANT QUANT .)
    PRDE            reduce using rule 71 (quant_sized -> QUANT QUANT .)
    SFX             shift and go to state 137


state 134

    (72) quant_sized -> QUANT ADVB .
    $end            reduce using rule 72 (quant_sized -> QUANT ADVB .)
    CONJ            reduce using rule 72 (quant_sized -> QUANT ADVB .)
    CONJGP          reduce using rule 72 (quant_sized -> QUANT ADVB .)
    SEP             reduce using rule 72 (quant_sized -> QUANT ADVB .)
    CARD1           reduce using rule 72 (quant_sized -> QUANT ADVB .)
    CARD            reduce using rule 72 (quant_sized -> QUANT ADVB .)
    ART             reduce using rule 72 (quant_sized -> QUANT ADVB .)
    QUANT           reduce using rule 72 (quant_sized -> QUANT ADVB .)
    NOUN            reduce using rule 72 (quant_sized -> QUANT ADVB .)
    PROPN           reduce using rule 72 (quant_sized -> QUANT ADVB .)
    PREP            reduce using rule 72 (quant_sized -> QUANT ADVB .)
    ADJV            reduce using rule 72 (quant_sized -> QUANT ADVB .)
    ADVB            reduce using rule 72 (quant_sized -> QUANT ADVB .)
    PRIN            reduce using rule 72 (quant_sized -> QUANT ADVB .)
    NEGA            reduce using rule 72 (quant_sized -> QUANT ADVB .)
    CONJADJV        reduce using rule 72 (quant_sized -> QUANT ADVB .)
    CONJPP          reduce using rule 72 (quant_sized -> QUANT ADVB .)
    PRDE            reduce using rule 72 (quant_sized -> QUANT ADVB .)


state 135

    (65) quant -> QUANT PRDE .
    CONJ            reduce using rule 65 (quant -> QUANT PRDE .)
    CONJGP          reduce using rule 65 (quant -> QUANT PRDE .)
    $end            reduce using rule 65 (quant -> QUANT PRDE .)
    SEP             reduce using rule 65 (quant -> QUANT PRDE .)
    CARD1           reduce using rule 65 (quant -> QUANT PRDE .)
    CARD            reduce using rule 65 (quant -> QUANT PRDE .)
    ART             reduce using rule 65 (quant -> QUANT PRDE .)
    QUANT           reduce using rule 65 (quant -> QUANT PRDE .)
    NOUN            reduce using rule 65 (quant -> QUANT PRDE .)
    PROPN           reduce using rule 65 (quant -> QUANT PRDE .)
    PREP            reduce using rule 65 (quant -> QUANT PRDE .)
    ADJV            reduce using rule 65 (quant -> QUANT PRDE .)
    ADVB            reduce using rule 65 (quant -> QUANT PRDE .)
    PRIN            reduce using rule 65 (quant -> QUANT PRDE .)
    NEGA            reduce using rule 65 (quant -> QUANT PRDE .)
    CONJADJV        reduce using rule 65 (quant -> QUANT PRDE .)
    CONJPP          reduce using rule 65 (quant -> QUANT PRDE .)
    PRDE            reduce using rule 65 (quant -> QUANT PRDE .)


state 136

    (67) quant -> QUANT np .
    CONJ            reduce using rule 67 (quant -> QUANT np .)
    CONJGP          reduce using rule 67 (quant -> QUANT np .)
    $end            reduce using rule 67 (quant -> QUANT np .)
    SEP             reduce using rule 67 (quant -> QUANT np .)
    CARD1           reduce using rule 67 (quant -> QUANT np .)
    CARD            reduce using rule 67 (quant -> QUANT np .)
    ART             reduce using rule 67 (quant -> QUANT np .)
    QUANT           reduce using rule 67 (quant -> QUANT np .)
    NOUN            reduce using rule 67 (quant -> QUANT np .)
    PROPN           reduce using rule 67 (quant -> QUANT np .)
    PREP            reduce using rule 67 (quant -> QUANT np .)
    ADJV            reduce using rule 67 (quant -> QUANT np .)
    ADVB            reduce using rule 67 (quant -> QUANT np .)
    PRIN            reduce using rule 67 (quant -> QUANT np .)
    NEGA            reduce using rule 67 (quant -> QUANT np .)
    CONJADJV        reduce using rule 67 (quant -> QUANT np .)
    CONJPP          reduce using rule 67 (quant -> QUANT np .)
    PRDE            reduce using rule 67 (quant -> QUANT np .)


state 137

    (16) np -> QUANT SFX .
    PRDE            reduce using rule 16 (np -> QUANT SFX .)
    CONJ            reduce using rule 16 (np -> QUANT SFX .)
    SEP             reduce using rule 16 (np -> QUANT SFX .)
    CARD1           reduce using rule 16 (np -> QUANT SFX .)
    QUANT           reduce using rule 16 (np -> QUANT SFX .)
    ORDN            reduce using rule 16 (np -> QUANT SFX .)
    ADVB            reduce using rule 16 (np -> QUANT SFX .)
    ADJV            reduce using rule 16 (np -> QUANT SFX .)
    CARD            reduce using rule 16 (np -> QUANT SFX .)
    ART             reduce using rule 16 (np -> QUANT SFX .)
    NOUN            reduce using rule 16 (np -> QUANT SFX .)
    PROPN           reduce using rule 16 (np -> QUANT SFX .)
    $end            reduce using rule 16 (np -> QUANT SFX .)
    PRIN            reduce using rule 16 (np -> QUANT SFX .)
    NEGA            reduce using rule 16 (np -> QUANT SFX .)
    PREP            reduce using rule 16 (np -> QUANT SFX .)
    CONJGP          reduce using rule 16 (np -> QUANT SFX .)
    CONJADJV        reduce using rule 16 (np -> QUANT SFX .)
    CONJPP          reduce using rule 16 (np -> QUANT SFX .)


state 138

    (63) qconstr -> QUANT C .
    PRDE            reduce using rule 63 (qconstr -> QUANT C .)
    PROPN           reduce using rule 63 (qconstr -> QUANT C .)
    ADJV            reduce using rule 63 (qconstr -> QUANT C .)
    ADVB            reduce using rule 63 (qconstr -> QUANT C .)
    QUANT           reduce using rule 63 (qconstr -> QUANT C .)
    CARD            reduce using rule 63 (qconstr -> QUANT C .)
    NOUN            reduce using rule 63 (qconstr -> QUANT C .)
    PRIN            reduce using rule 63 (qconstr -> QUANT C .)
    CARD1           reduce using rule 63 (qconstr -> QUANT C .)
    PRPS            reduce using rule 63 (qconstr -> QUANT C .)
    PREP            reduce using rule 63 (qconstr -> QUANT C .)
    ART             reduce using rule 63 (qconstr -> QUANT C .)
    NEGA            reduce using rule 63 (qconstr -> QUANT C .)
    ORDN            reduce using rule 63 (qconstr -> QUANT C .)


state 139

    (166) cardc -> CARD CARD .
    (161) cardc -> CARD . CONJCARD CARD
    (162) cardc -> CARD . CONJCARD cardc
    (163) cardc -> CARD . cardc
    (165) cardc -> CARD . C CARD
    (166) cardc -> CARD . CARD
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
  ! shift/reduce conflict for CARD resolved as shift
    ART             reduce using rule 166 (cardc -> CARD CARD .)
    ADVB            reduce using rule 166 (cardc -> CARD CARD .)
    PRIN            reduce using rule 166 (cardc -> CARD CARD .)
    NEGA            reduce using rule 166 (cardc -> CARD CARD .)
    ADJV            reduce using rule 166 (cardc -> CARD CARD .)
    CARD1           reduce using rule 166 (cardc -> CARD CARD .)
    QUANT           reduce using rule 166 (cardc -> CARD CARD .)
    NOUN            reduce using rule 166 (cardc -> CARD CARD .)
    PROPN           reduce using rule 166 (cardc -> CARD CARD .)
    PREP            reduce using rule 166 (cardc -> CARD CARD .)
    $end            reduce using rule 166 (cardc -> CARD CARD .)
    SEP             reduce using rule 166 (cardc -> CARD CARD .)
    CONJ            reduce using rule 166 (cardc -> CARD CARD .)
    CONJGP          reduce using rule 166 (cardc -> CARD CARD .)
    CONJADJV        reduce using rule 166 (cardc -> CARD CARD .)
    CONJPP          reduce using rule 166 (cardc -> CARD CARD .)
    PRDE            reduce using rule 166 (cardc -> CARD CARD .)
    CONJCARD        shift and go to state 140
    C               shift and go to state 142
    CARD            shift and go to state 139

    cardc                          shift and go to state 141

state 140

    (161) cardc -> CARD CONJCARD . CARD
    (162) cardc -> CARD CONJCARD . cardc
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
    CARD            shift and go to state 288

    cardc                          shift and go to state 289

state 141

    (163) cardc -> CARD cardc .
    (164) cardc -> cardc . CARD
  ! shift/reduce conflict for CARD resolved as shift
    ART             reduce using rule 163 (cardc -> CARD cardc .)
    ADVB            reduce using rule 163 (cardc -> CARD cardc .)
    PRIN            reduce using rule 163 (cardc -> CARD cardc .)
    NEGA            reduce using rule 163 (cardc -> CARD cardc .)
    ADJV            reduce using rule 163 (cardc -> CARD cardc .)
    CARD1           reduce using rule 163 (cardc -> CARD cardc .)
    QUANT           reduce using rule 163 (cardc -> CARD cardc .)
    NOUN            reduce using rule 163 (cardc -> CARD cardc .)
    PROPN           reduce using rule 163 (cardc -> CARD cardc .)
    PREP            reduce using rule 163 (cardc -> CARD cardc .)
    $end            reduce using rule 163 (cardc -> CARD cardc .)
    SEP             reduce using rule 163 (cardc -> CARD cardc .)
    CONJ            reduce using rule 163 (cardc -> CARD cardc .)
    CONJGP          reduce using rule 163 (cardc -> CARD cardc .)
    CONJADJV        reduce using rule 163 (cardc -> CARD cardc .)
    CONJPP          reduce using rule 163 (cardc -> CARD cardc .)
    PRDE            reduce using rule 163 (cardc -> CARD cardc .)
    CARD            shift and go to state 263


state 142

    (165) cardc -> CARD C . CARD
    CARD            shift and go to state 290


state 143

    (75) demon -> NOUN C . PRDE
    (52) constr -> NOUN C .
    PRDE            shift and go to state 291
    PRPS            reduce using rule 52 (constr -> NOUN C .)
    ADVB            reduce using rule 52 (constr -> NOUN C .)
    ORDN            reduce using rule 52 (constr -> NOUN C .)
    PRIN            reduce using rule 52 (constr -> NOUN C .)
    CARD1           reduce using rule 52 (constr -> NOUN C .)
    QUANT           reduce using rule 52 (constr -> NOUN C .)
    PROPN           reduce using rule 52 (constr -> NOUN C .)
    NOUN            reduce using rule 52 (constr -> NOUN C .)
    ADJV            reduce using rule 52 (constr -> NOUN C .)
    CARD            reduce using rule 52 (constr -> NOUN C .)
    PREP            reduce using rule 52 (constr -> NOUN C .)
    ART             reduce using rule 52 (constr -> NOUN C .)
    NEGA            reduce using rule 52 (constr -> NOUN C .)


state 144

    (17) np -> NOUN SFX .
    PRDE            reduce using rule 17 (np -> NOUN SFX .)
    CONJ            reduce using rule 17 (np -> NOUN SFX .)
    SEP             reduce using rule 17 (np -> NOUN SFX .)
    CARD1           reduce using rule 17 (np -> NOUN SFX .)
    QUANT           reduce using rule 17 (np -> NOUN SFX .)
    ORDN            reduce using rule 17 (np -> NOUN SFX .)
    ADVB            reduce using rule 17 (np -> NOUN SFX .)
    ADJV            reduce using rule 17 (np -> NOUN SFX .)
    CARD            reduce using rule 17 (np -> NOUN SFX .)
    ART             reduce using rule 17 (np -> NOUN SFX .)
    NOUN            reduce using rule 17 (np -> NOUN SFX .)
    PROPN           reduce using rule 17 (np -> NOUN SFX .)
    $end            reduce using rule 17 (np -> NOUN SFX .)
    PRIN            reduce using rule 17 (np -> NOUN SFX .)
    NEGA            reduce using rule 17 (np -> NOUN SFX .)
    PREP            reduce using rule 17 (np -> NOUN SFX .)
    CONJGP          reduce using rule 17 (np -> NOUN SFX .)
    CONJADJV        reduce using rule 17 (np -> NOUN SFX .)
    CONJPP          reduce using rule 17 (np -> NOUN SFX .)


state 145

    (19) np -> NOUN A .
    PRDE            reduce using rule 19 (np -> NOUN A .)
    CONJ            reduce using rule 19 (np -> NOUN A .)
    SEP             reduce using rule 19 (np -> NOUN A .)
    CARD1           reduce using rule 19 (np -> NOUN A .)
    QUANT           reduce using rule 19 (np -> NOUN A .)
    ORDN            reduce using rule 19 (np -> NOUN A .)
