Grammar:

Rule 0     S' -> phrase
    CARD1           reduce using rule 65 (quant_sized -> QUANT QUANT .)
    CARD            reduce using rule 65 (quant_sized -> QUANT QUANT .)
    ART             reduce using rule 65 (quant_sized -> QUANT QUANT .)
    QUANT           reduce using rule 65 (quant_sized -> QUANT QUANT .)
    NOUN            reduce using rule 65 (quant_sized -> QUANT QUANT .)
    PROPN           reduce using rule 65 (quant_sized -> QUANT QUANT .)
    ADJV            reduce using rule 65 (quant_sized -> QUANT QUANT .)
    ADVB            reduce using rule 65 (quant_sized -> QUANT QUANT .)
    CONJPP          reduce using rule 65 (quant_sized -> QUANT QUANT .)
    CONJGP          reduce using rule 65 (quant_sized -> QUANT QUANT .)
    SFX             shift and go to state 120


state 117

    (66) quant_sized -> QUANT ADVB .
    $end            reduce using rule 66 (quant_sized -> QUANT ADVB .)
    CONJ            reduce using rule 66 (quant_sized -> QUANT ADVB .)
    CARD1           reduce using rule 66 (quant_sized -> QUANT ADVB .)
    CARD            reduce using rule 66 (quant_sized -> QUANT ADVB .)
    ART             reduce using rule 66 (quant_sized -> QUANT ADVB .)
    QUANT           reduce using rule 66 (quant_sized -> QUANT ADVB .)
    NOUN            reduce using rule 66 (quant_sized -> QUANT ADVB .)
    PROPN           reduce using rule 66 (quant_sized -> QUANT ADVB .)
    ADJV            reduce using rule 66 (quant_sized -> QUANT ADVB .)
    ADVB            reduce using rule 66 (quant_sized -> QUANT ADVB .)
    CONJPP          reduce using rule 66 (quant_sized -> QUANT ADVB .)
    CONJGP          reduce using rule 66 (quant_sized -> QUANT ADVB .)


state 118

    (59) quant -> QUANT PRDE .
    CONJ            reduce using rule 59 (quant -> QUANT PRDE .)
    $end            reduce using rule 59 (quant -> QUANT PRDE .)
    CARD1           reduce using rule 59 (quant -> QUANT PRDE .)
    CARD            reduce using rule 59 (quant -> QUANT PRDE .)
    ART             reduce using rule 59 (quant -> QUANT PRDE .)
    QUANT           reduce using rule 59 (quant -> QUANT PRDE .)
    NOUN            reduce using rule 59 (quant -> QUANT PRDE .)
    PROPN           reduce using rule 59 (quant -> QUANT PRDE .)
    ADJV            reduce using rule 59 (quant -> QUANT PRDE .)
    ADVB            reduce using rule 59 (quant -> QUANT PRDE .)
    CONJPP          reduce using rule 59 (quant -> QUANT PRDE .)
    CONJGP          reduce using rule 59 (quant -> QUANT PRDE .)


state 119

    (61) quant -> QUANT np .
    CONJ            reduce using rule 61 (quant -> QUANT np .)
    $end            reduce using rule 61 (quant -> QUANT np .)
    CARD1           reduce using rule 61 (quant -> QUANT np .)
    CARD            reduce using rule 61 (quant -> QUANT np .)
    ART             reduce using rule 61 (quant -> QUANT np .)
    QUANT           reduce using rule 61 (quant -> QUANT np .)
    NOUN            reduce using rule 61 (quant -> QUANT np .)
    PROPN           reduce using rule 61 (quant -> QUANT np .)
    ADJV            reduce using rule 61 (quant -> QUANT np .)
    ADVB            reduce using rule 61 (quant -> QUANT np .)
    CONJPP          reduce using rule 61 (quant -> QUANT np .)
    CONJGP          reduce using rule 61 (quant -> QUANT np .)


state 120

    (16) np -> QUANT SFX .
    PRDE            reduce using rule 16 (np -> QUANT SFX .)
    CONJ            reduce using rule 16 (np -> QUANT SFX .)
    CARD1           reduce using rule 16 (np -> QUANT SFX .)
    QUANT           reduce using rule 16 (np -> QUANT SFX .)
    ORDN            reduce using rule 16 (np -> QUANT SFX .)
    ADVB            reduce using rule 16 (np -> QUANT SFX .)
    ADJV            reduce using rule 16 (np -> QUANT SFX .)
    CARD            reduce using rule 16 (np -> QUANT SFX .)
    ART             reduce using rule 16 (np -> QUANT SFX .)
    NOUN            reduce using rule 16 (np -> QUANT SFX .)
    PROPN           reduce using rule 16 (np -> QUANT SFX .)
    PREP            reduce using rule 16 (np -> QUANT SFX .)
    $end            reduce using rule 16 (np -> QUANT SFX .)
    CONJPP          reduce using rule 16 (np -> QUANT SFX .)
    CONJGP          reduce using rule 16 (np -> QUANT SFX .)


state 121

    (57) qconstr -> QUANT C .
    PRDE            reduce using rule 57 (qconstr -> QUANT C .)
    PROPN           reduce using rule 57 (qconstr -> QUANT C .)
    ADJV            reduce using rule 57 (qconstr -> QUANT C .)
    ADVB            reduce using rule 57 (qconstr -> QUANT C .)
    QUANT           reduce using rule 57 (qconstr -> QUANT C .)
    CARD            reduce using rule 57 (qconstr -> QUANT C .)
    NOUN            reduce using rule 57 (qconstr -> QUANT C .)
    PRIN            reduce using rule 57 (qconstr -> QUANT C .)
    CARD1           reduce using rule 57 (qconstr -> QUANT C .)
    PRPS            reduce using rule 57 (qconstr -> QUANT C .)
    PREP            reduce using rule 57 (qconstr -> QUANT C .)
    ART             reduce using rule 57 (qconstr -> QUANT C .)


state 122

    (139) cardc -> CARD CARD .
    (134) cardc -> CARD . CONJ CARD
    (135) cardc -> CARD . CONJ cardc
    (136) cardc -> CARD . cardc
    (138) cardc -> CARD . C CARD
    (139) cardc -> CARD . CARD
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
    ADVB            reduce using rule 139 (cardc -> CARD CARD .)
    ADJV            reduce using rule 139 (cardc -> CARD CARD .)
    CARD1           reduce using rule 139 (cardc -> CARD CARD .)
    QUANT           reduce using rule 139 (cardc -> CARD CARD .)
    NOUN            reduce using rule 139 (cardc -> CARD CARD .)
    PROPN           reduce using rule 139 (cardc -> CARD CARD .)
    ART             reduce using rule 139 (cardc -> CARD CARD .)
    $end            reduce using rule 139 (cardc -> CARD CARD .)
    CONJPP          reduce using rule 139 (cardc -> CARD CARD .)
    CONJGP          reduce using rule 139 (cardc -> CARD CARD .)
    CONJ            shift and go to state 123
    C               shift and go to state 125
    CARD            shift and go to state 122

    cardc                          shift and go to state 124

state 123

    (134) cardc -> CARD CONJ . CARD
    (135) cardc -> CARD CONJ . cardc
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    CARD            shift and go to state 243

    cardc                          shift and go to state 244

state 124

    (136) cardc -> CARD cardc .
    (137) cardc -> cardc . CARD
  ! shift/reduce conflict for CARD resolved as shift
    ADVB            reduce using rule 136 (cardc -> CARD cardc .)
    ADJV            reduce using rule 136 (cardc -> CARD cardc .)
    CARD1           reduce using rule 136 (cardc -> CARD cardc .)
    QUANT           reduce using rule 136 (cardc -> CARD cardc .)
    NOUN            reduce using rule 136 (cardc -> CARD cardc .)
    PROPN           reduce using rule 136 (cardc -> CARD cardc .)
    ART             reduce using rule 136 (cardc -> CARD cardc .)
    $end            reduce using rule 136 (cardc -> CARD cardc .)
    CONJ            reduce using rule 136 (cardc -> CARD cardc .)
    CONJPP          reduce using rule 136 (cardc -> CARD cardc .)
    CONJGP          reduce using rule 136 (cardc -> CARD cardc .)
    CARD            shift and go to state 223


state 125

    (138) cardc -> CARD C . CARD
    CARD            shift and go to state 245


state 126

    (68) demon -> NOUN C . PRDE
    (48) constr -> NOUN C .
    PRDE            shift and go to state 246
    ADVB            reduce using rule 48 (constr -> NOUN C .)
    ORDN            reduce using rule 48 (constr -> NOUN C .)
    PRIN            reduce using rule 48 (constr -> NOUN C .)
    CARD1           reduce using rule 48 (constr -> NOUN C .)
    QUANT           reduce using rule 48 (constr -> NOUN C .)
    PROPN           reduce using rule 48 (constr -> NOUN C .)
    NOUN            reduce using rule 48 (constr -> NOUN C .)
    ADJV            reduce using rule 48 (constr -> NOUN C .)
    CARD            reduce using rule 48 (constr -> NOUN C .)
    PRPS            reduce using rule 48 (constr -> NOUN C .)
    PREP            reduce using rule 48 (constr -> NOUN C .)
    ART             reduce using rule 48 (constr -> NOUN C .)


state 127

    (17) np -> NOUN SFX .
    PRDE            reduce using rule 17 (np -> NOUN SFX .)
    CONJ            reduce using rule 17 (np -> NOUN SFX .)
    CARD1           reduce using rule 17 (np -> NOUN SFX .)
    QUANT           reduce using rule 17 (np -> NOUN SFX .)
    ORDN            reduce using rule 17 (np -> NOUN SFX .)
    ADVB            reduce using rule 17 (np -> NOUN SFX .)
    ADJV            reduce using rule 17 (np -> NOUN SFX .)
    CARD            reduce using rule 17 (np -> NOUN SFX .)
    ART             reduce using rule 17 (np -> NOUN SFX .)
    NOUN            reduce using rule 17 (np -> NOUN SFX .)
    PROPN           reduce using rule 17 (np -> NOUN SFX .)
    PREP            reduce using rule 17 (np -> NOUN SFX .)
    $end            reduce using rule 17 (np -> NOUN SFX .)
    CONJPP          reduce using rule 17 (np -> NOUN SFX .)
    CONJGP          reduce using rule 17 (np -> NOUN SFX .)


state 128

    (19) np -> NOUN A .
    PRDE            reduce using rule 19 (np -> NOUN A .)
    CONJ            reduce using rule 19 (np -> NOUN A .)
    CARD1           reduce using rule 19 (np -> NOUN A .)
    QUANT           reduce using rule 19 (np -> NOUN A .)
    ORDN            reduce using rule 19 (np -> NOUN A .)
    ADVB            reduce using rule 19 (np -> NOUN A .)
    ADJV            reduce using rule 19 (np -> NOUN A .)
    CARD            reduce using rule 19 (np -> NOUN A .)
    ART             reduce using rule 19 (np -> NOUN A .)
    NOUN            reduce using rule 19 (np -> NOUN A .)
    PROPN           reduce using rule 19 (np -> NOUN A .)
    PREP            reduce using rule 19 (np -> NOUN A .)
    $end            reduce using rule 19 (np -> NOUN A .)
    CONJPP          reduce using rule 19 (np -> NOUN A .)
    CONJGP          reduce using rule 19 (np -> NOUN A .)


state 129

    (70) demon -> PRIN PRDE .
    CONJ            reduce using rule 70 (demon -> PRIN PRDE .)
    $end            reduce using rule 70 (demon -> PRIN PRDE .)
    CARD1           reduce using rule 70 (demon -> PRIN PRDE .)
    CARD            reduce using rule 70 (demon -> PRIN PRDE .)
    ART             reduce using rule 70 (demon -> PRIN PRDE .)
    QUANT           reduce using rule 70 (demon -> PRIN PRDE .)
    NOUN            reduce using rule 70 (demon -> PRIN PRDE .)
    PROPN           reduce using rule 70 (demon -> PRIN PRDE .)
    ADJV            reduce using rule 70 (demon -> PRIN PRDE .)
    ADVB            reduce using rule 70 (demon -> PRIN PRDE .)
    CONJPP          reduce using rule 70 (demon -> PRIN PRDE .)
    CONJGP          reduce using rule 70 (demon -> PRIN PRDE .)


state 130

    (71) demon -> CARD1 PRDE .
    CONJ            reduce using rule 71 (demon -> CARD1 PRDE .)
    $end            reduce using rule 71 (demon -> CARD1 PRDE .)
    CARD1           reduce using rule 71 (demon -> CARD1 PRDE .)
    CARD            reduce using rule 71 (demon -> CARD1 PRDE .)
    ART             reduce using rule 71 (demon -> CARD1 PRDE .)
    QUANT           reduce using rule 71 (demon -> CARD1 PRDE .)
    NOUN            reduce using rule 71 (demon -> CARD1 PRDE .)
    PROPN           reduce using rule 71 (demon -> CARD1 PRDE .)
    ADJV            reduce using rule 71 (demon -> CARD1 PRDE .)
    ADVB            reduce using rule 71 (demon -> CARD1 PRDE .)
    CONJPP          reduce using rule 71 (demon -> CARD1 PRDE .)
    CONJGP          reduce using rule 71 (demon -> CARD1 PRDE .)


state 131

    (144) num -> CARD1 PRPS .
    CONJ            reduce using rule 144 (num -> CARD1 PRPS .)
    CARD1           reduce using rule 144 (num -> CARD1 PRPS .)
    ADVB            reduce using rule 144 (num -> CARD1 PRPS .)
    ADJV            reduce using rule 144 (num -> CARD1 PRPS .)
    ART             reduce using rule 144 (num -> CARD1 PRPS .)
    QUANT           reduce using rule 144 (num -> CARD1 PRPS .)
    NOUN            reduce using rule 144 (num -> CARD1 PRPS .)
    PROPN           reduce using rule 144 (num -> CARD1 PRPS .)
    CARD            reduce using rule 144 (num -> CARD1 PRPS .)
    $end            reduce using rule 144 (num -> CARD1 PRPS .)
    CONJPP          reduce using rule 144 (num -> CARD1 PRPS .)
    CONJGP          reduce using rule 144 (num -> CARD1 PRPS .)


state 132

    (145) num -> CARD1 QUANT .
    (16) np -> QUANT . SFX
    CONJ            reduce using rule 145 (num -> CARD1 QUANT .)
    CARD1           reduce using rule 145 (num -> CARD1 QUANT .)
    ADVB            reduce using rule 145 (num -> CARD1 QUANT .)
    ADJV            reduce using rule 145 (num -> CARD1 QUANT .)
    ART             reduce using rule 145 (num -> CARD1 QUANT .)
    QUANT           reduce using rule 145 (num -> CARD1 QUANT .)
    NOUN            reduce using rule 145 (num -> CARD1 QUANT .)
    PROPN           reduce using rule 145 (num -> CARD1 QUANT .)
    CARD            reduce using rule 145 (num -> CARD1 QUANT .)
    $end            reduce using rule 145 (num -> CARD1 QUANT .)
    CONJPP          reduce using rule 145 (num -> CARD1 QUANT .)
    CONJGP          reduce using rule 145 (num -> CARD1 QUANT .)
    SFX             shift and go to state 120


state 133

    (146) num -> CARD1 defi .
    (73) appo -> defi . np
    (80) appo -> defi . defi
    (142) num -> defi . CARD1
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ART resolved as shift
    CONJ            reduce using rule 146 (num -> CARD1 defi .)
    ADVB            reduce using rule 146 (num -> CARD1 defi .)
    ADJV            reduce using rule 146 (num -> CARD1 defi .)
    CARD            reduce using rule 146 (num -> CARD1 defi .)
    $end            reduce using rule 146 (num -> CARD1 defi .)
    CONJPP          reduce using rule 146 (num -> CARD1 defi .)
    CONJGP          reduce using rule 146 (num -> CARD1 defi .)
    CARD1           shift and go to state 77
    QUANT           shift and go to state 44
