Grammar:

Rule 0     S' -> phrase
    (106) pp -> . PREP ORDN
    (107) pp -> . PREP PRPS
    (108) pp -> . PREP PRIN
    (109) pp -> . PREP INRG
    (110) pp -> . PREP QUANT
    (111) pp -> . PREP PRDE
    (112) pp -> . PREP CARD1
    (113) pp -> . PREP PROPN
    (114) pp -> . PREP ADVB
    (115) pp -> . PREP quant_sized
    (116) pp -> . PREP advb
    (117) pp -> . PREP cardc
    (118) pp -> . PREP demon
    (119) pp -> . PREP para
    (120) pp -> . PREP num
    (121) pp -> . PREP quant
    (122) pp -> . PREP appo
    (123) pp -> . PREP pp
    (124) pp -> . PREP gp
    (125) pp -> . PREP defi
    (126) pp -> . PREP adjv
    (127) pp -> . PREP np
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
    (92) appo -> . pp pp
    (93) appo -> . advb advb
    (94) appo -> . defi np
    (95) appo -> . num num
    (96) appo -> . appo defi
    (97) appo -> . appo np
    (98) appo -> . gp gp
    (99) appo -> . adjv adjv
    (100) appo -> . appo appo
    (101) appo -> . defi defi
    (102) appo -> . np defi
    (103) appo -> . np np
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    (75) qconstr -> . ORDN C
    (76) qconstr -> . QUANT C
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for PRDE resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for PRIN resolved as shift
  ! shift/reduce conflict for NEGA resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
    CONJGP          reduce using rule 68 (gp -> constr ADVB .)
    SEPGP           reduce using rule 68 (gp -> constr ADVB .)
    $end            reduce using rule 68 (gp -> constr ADVB .)
    CONJQUANT       reduce using rule 68 (gp -> constr ADVB .)
    SEP             reduce using rule 68 (gp -> constr ADVB .)
    GAM             reduce using rule 68 (gp -> constr ADVB .)
    CONJADJV        reduce using rule 68 (gp -> constr ADVB .)
    CONJPP          reduce using rule 68 (gp -> constr ADVB .)
    SEPPREP         reduce using rule 68 (gp -> constr ADVB .)
    CONJ            shift and go to state 132
    ADVB            shift and go to state 131
    PRDE            shift and go to state 133
    SFX             shift and go to state 134
    CARD1           shift and go to state 141
    PRPS            shift and go to state 142
    ART             shift and go to state 32
    QUANT           shift and go to state 129
    PREP            shift and go to state 29
    NOUN            shift and go to state 55
    PROPN           shift and go to state 28
    ADJV            shift and go to state 130
    PRIN            shift and go to state 53
    NEGA            shift and go to state 33
    CARD            shift and go to state 24
    ORDN            shift and go to state 30

    constr                         shift and go to state 31
    gp                             shift and go to state 135
    defi                           shift and go to state 136
    num                            shift and go to state 137
    quant                          shift and go to state 138
    pp                             shift and go to state 139
    np                             shift and go to state 140
    adjv                           shift and go to state 65
    appo                           shift and go to state 63
    cardc                          shift and go to state 40
    qconstr                        shift and go to state 27
    advb                           shift and go to state 54

state 209

    (69) gp -> constr ORDN .
    (75) qconstr -> ORDN . C
    CONJGP          reduce using rule 69 (gp -> constr ORDN .)
    SEPGP           reduce using rule 69 (gp -> constr ORDN .)
    CARD            reduce using rule 69 (gp -> constr ORDN .)
    ADJV            reduce using rule 69 (gp -> constr ORDN .)
    PROPN           reduce using rule 69 (gp -> constr ORDN .)
    NOUN            reduce using rule 69 (gp -> constr ORDN .)
    $end            reduce using rule 69 (gp -> constr ORDN .)
    CONJQUANT       reduce using rule 69 (gp -> constr ORDN .)
    SEP             reduce using rule 69 (gp -> constr ORDN .)
    GAM             reduce using rule 69 (gp -> constr ORDN .)
    CONJ            reduce using rule 69 (gp -> constr ORDN .)
    CARD1           reduce using rule 69 (gp -> constr ORDN .)
    ADVB            reduce using rule 69 (gp -> constr ORDN .)
    PRIN            reduce using rule 69 (gp -> constr ORDN .)
    NEGA            reduce using rule 69 (gp -> constr ORDN .)
    ART             reduce using rule 69 (gp -> constr ORDN .)
    QUANT           reduce using rule 69 (gp -> constr ORDN .)
    PREP            reduce using rule 69 (gp -> constr ORDN .)
    CONJADJV        reduce using rule 69 (gp -> constr ORDN .)
    CONJPP          reduce using rule 69 (gp -> constr ORDN .)
    SEPPREP         reduce using rule 69 (gp -> constr ORDN .)
    PRDE            reduce using rule 69 (gp -> constr ORDN .)
    C               shift and go to state 205


state 210

    (70) gp -> constr PRIN .
    (90) demon -> PRIN . PRDE
    (28) adjv -> PRIN . np
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
  ! shift/reduce conflict for PRDE resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
    CONJGP          reduce using rule 70 (gp -> constr PRIN .)
    SEPGP           reduce using rule 70 (gp -> constr PRIN .)
    CARD            reduce using rule 70 (gp -> constr PRIN .)
    ADJV            reduce using rule 70 (gp -> constr PRIN .)
    $end            reduce using rule 70 (gp -> constr PRIN .)
    CONJQUANT       reduce using rule 70 (gp -> constr PRIN .)
    SEP             reduce using rule 70 (gp -> constr PRIN .)
    GAM             reduce using rule 70 (gp -> constr PRIN .)
    CONJ            reduce using rule 70 (gp -> constr PRIN .)
    ADVB            reduce using rule 70 (gp -> constr PRIN .)
    PRIN            reduce using rule 70 (gp -> constr PRIN .)
    NEGA            reduce using rule 70 (gp -> constr PRIN .)
    ART             reduce using rule 70 (gp -> constr PRIN .)
    PREP            reduce using rule 70 (gp -> constr PRIN .)
    CONJADJV        reduce using rule 70 (gp -> constr PRIN .)
    CONJPP          reduce using rule 70 (gp -> constr PRIN .)
    SEPPREP         reduce using rule 70 (gp -> constr PRIN .)
    PRDE            shift and go to state 174
    CARD1           shift and go to state 160
    QUANT           shift and go to state 49
    NOUN            shift and go to state 96
    PROPN           shift and go to state 97

    np                             shift and go to state 175

state 211

    (71) gp -> constr CARD1 .
    (91) demon -> CARD1 . PRDE
    (188) num -> CARD1 . PRPS
    (189) num -> CARD1 . QUANT
    (190) num -> CARD1 . defi
    (191) num -> CARD1 . adjv
    (192) num -> CARD1 . appo
    (193) num -> CARD1 . gp
    (194) num -> CARD1 . np
    (22) adjv -> CARD1 . pp
    (38) adjv -> CARD1 . ADJV
    (17) np -> CARD1 . SFX
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (92) appo -> . pp pp
    (93) appo -> . advb advb
    (94) appo -> . defi np
    (95) appo -> . num num
    (96) appo -> . appo defi
    (97) appo -> . appo np
    (98) appo -> . gp gp
    (99) appo -> . adjv adjv
    (100) appo -> . appo appo
    (101) appo -> . defi defi
    (102) appo -> . np defi
    (103) appo -> . np np
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (104) pp -> . PREP PREP
    (105) pp -> . PREP SFX
    (106) pp -> . PREP ORDN
    (107) pp -> . PREP PRPS
    (108) pp -> . PREP PRIN
    (109) pp -> . PREP INRG
    (110) pp -> . PREP QUANT
    (111) pp -> . PREP PRDE
    (112) pp -> . PREP CARD1
    (113) pp -> . PREP PROPN
    (114) pp -> . PREP ADVB
    (115) pp -> . PREP quant_sized
    (116) pp -> . PREP advb
    (117) pp -> . PREP cardc
    (118) pp -> . PREP demon
    (119) pp -> . PREP para
    (120) pp -> . PREP num
    (121) pp -> . PREP quant
    (122) pp -> . PREP appo
    (123) pp -> . PREP pp
    (124) pp -> . PREP gp
    (125) pp -> . PREP defi
    (126) pp -> . PREP adjv
    (127) pp -> . PREP np
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
    (184) num -> . appo CARD1
    (185) num -> . adjv CARD1
    (186) num -> . defi CARD1
    (187) num -> . np CARD1
    (188) num -> . CARD1 PRPS
    (189) num -> . CARD1 QUANT
    (190) num -> . CARD1 defi
    (191) num -> . CARD1 adjv
    (192) num -> . CARD1 appo
    (193) num -> . CARD1 gp
    (194) num -> . CARD1 np
    (195) num -> . cardc defi
    (196) num -> . cardc adjv
    (197) num -> . cardc appo
    (198) num -> . cardc gp
    (199) num -> . cardc np
    (200) num -> . adjv cardc
    (201) num -> . appo cardc
    (202) num -> . gp cardc
    (203) num -> . np cardc
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
  ! shift/reduce conflict for PRDE resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for PRIN resolved as shift
  ! shift/reduce conflict for NEGA resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
    CONJGP          reduce using rule 71 (gp -> constr CARD1 .)
    SEPGP           reduce using rule 71 (gp -> constr CARD1 .)
    $end            reduce using rule 71 (gp -> constr CARD1 .)
    CONJQUANT       reduce using rule 71 (gp -> constr CARD1 .)
    SEP             reduce using rule 71 (gp -> constr CARD1 .)
    GAM             reduce using rule 71 (gp -> constr CARD1 .)
    CONJ            reduce using rule 71 (gp -> constr CARD1 .)
    CONJADJV        reduce using rule 71 (gp -> constr CARD1 .)
    CONJPP          reduce using rule 71 (gp -> constr CARD1 .)
    SEPPREP         reduce using rule 71 (gp -> constr CARD1 .)
    PRDE            shift and go to state 143
    PRPS            shift and go to state 144
    QUANT           shift and go to state 145
    ADJV            shift and go to state 152
    SFX             shift and go to state 153
    ART             shift and go to state 32
    CARD1           shift and go to state 48
    ADVB            shift and go to state 51
    PRIN            shift and go to state 53
    NEGA            shift and go to state 33
    NOUN            shift and go to state 55
    PROPN           shift and go to state 28
    PREP            shift and go to state 29
    CARD            shift and go to state 24

    constr                         shift and go to state 31
    defi                           shift and go to state 146
    adjv                           shift and go to state 147
    appo                           shift and go to state 148
    gp                             shift and go to state 149
    np                             shift and go to state 150
    pp                             shift and go to state 151
    num                            shift and go to state 52
    advb                           shift and go to state 54
    cardc                          shift and go to state 40

state 212

    (72) gp -> constr QUANT .
    (84) quant_sized -> QUANT . QUANT
    (85) quant_sized -> QUANT . ADVB
    (78) quant -> QUANT . PRDE
    (80) quant -> QUANT . np
    (18) np -> QUANT . SFX
    (76) qconstr -> QUANT . C
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
