Grammar:

Rule 0     S' -> phrase
    (59) quant -> . QUANT np
    (60) quant -> . qconstr phrase
    (61) quant -> . qconstr PRDE
    (62) quant -> . qconstr PROPN
    (70) appo -> . advb advb
    (71) appo -> . defi np
    (72) appo -> . num num
    (73) appo -> . appo defi
    (74) appo -> . appo np
    (75) appo -> . gp gp
    (76) appo -> . adjv adjv
    (77) appo -> . appo appo
    (78) appo -> . defi defi
    (79) appo -> . np defi
    (80) appo -> . np np
    (81) pp -> . PREP PREP
    (82) pp -> . PREP SFX
    (83) pp -> . PREP ORDN
    (84) pp -> . PREP PRPS
    (85) pp -> . PREP PRIN
    (86) pp -> . PREP INRG
    (87) pp -> . PREP QUANT
    (88) pp -> . PREP PRDE
    (89) pp -> . PREP CARD1
    (90) pp -> . PREP PROPN
    (91) pp -> . PREP ADVB
    (92) pp -> . PREP phrase
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (55) qconstr -> . QUANT C
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for ART resolved as shift
    CONJ            reduce using rule 81 (pp -> PREP PREP .)
    $end            reduce using rule 81 (pp -> PREP PREP .)
    PREP            shift and go to state 141
    SFX             shift and go to state 142
    ORDN            shift and go to state 143
    PRPS            shift and go to state 144
    PRIN            shift and go to state 145
    INRG            shift and go to state 146
    QUANT           shift and go to state 147
    PRDE            shift and go to state 148
    CARD1           shift and go to state 149
    PROPN           shift and go to state 150
    ADVB            shift and go to state 151
    ADJV            shift and go to state 17
    CARD            shift and go to state 18
    NOUN            shift and go to state 19
    ART             shift and go to state 26

    phrase                         shift and go to state 152
    quant_sized                    shift and go to state 2
    advb                           shift and go to state 3
    cardc                          shift and go to state 4
    demon                          shift and go to state 5
    para                           shift and go to state 6
    num                            shift and go to state 7
    quant                          shift and go to state 8
    appo                           shift and go to state 9
    pp                             shift and go to state 10
    gp                             shift and go to state 11
    defi                           shift and go to state 12
    adjv                           shift and go to state 13
    np                             shift and go to state 14
    qconstr                        shift and go to state 22
    constr                         shift and go to state 25

state 142

    (82) pp -> PREP SFX .
    CONJ            reduce using rule 82 (pp -> PREP SFX .)
    $end            reduce using rule 82 (pp -> PREP SFX .)
    CARD1           reduce using rule 82 (pp -> PREP SFX .)
    CARD            reduce using rule 82 (pp -> PREP SFX .)
    ART             reduce using rule 82 (pp -> PREP SFX .)
    QUANT           reduce using rule 82 (pp -> PREP SFX .)
    NOUN            reduce using rule 82 (pp -> PREP SFX .)
    PROPN           reduce using rule 82 (pp -> PREP SFX .)
    ADJV            reduce using rule 82 (pp -> PREP SFX .)
    ADVB            reduce using rule 82 (pp -> PREP SFX .)


state 143

    (83) pp -> PREP ORDN .
    CONJ            reduce using rule 83 (pp -> PREP ORDN .)
    $end            reduce using rule 83 (pp -> PREP ORDN .)
    CARD1           reduce using rule 83 (pp -> PREP ORDN .)
    CARD            reduce using rule 83 (pp -> PREP ORDN .)
    ART             reduce using rule 83 (pp -> PREP ORDN .)
    QUANT           reduce using rule 83 (pp -> PREP ORDN .)
    NOUN            reduce using rule 83 (pp -> PREP ORDN .)
    PROPN           reduce using rule 83 (pp -> PREP ORDN .)
    ADJV            reduce using rule 83 (pp -> PREP ORDN .)
    ADVB            reduce using rule 83 (pp -> PREP ORDN .)


state 144

    (84) pp -> PREP PRPS .
    CONJ            reduce using rule 84 (pp -> PREP PRPS .)
    $end            reduce using rule 84 (pp -> PREP PRPS .)
    CARD1           reduce using rule 84 (pp -> PREP PRPS .)
    CARD            reduce using rule 84 (pp -> PREP PRPS .)
    ART             reduce using rule 84 (pp -> PREP PRPS .)
    QUANT           reduce using rule 84 (pp -> PREP PRPS .)
    NOUN            reduce using rule 84 (pp -> PREP PRPS .)
    PROPN           reduce using rule 84 (pp -> PREP PRPS .)
    ADJV            reduce using rule 84 (pp -> PREP PRPS .)
    ADVB            reduce using rule 84 (pp -> PREP PRPS .)


state 145

    (85) pp -> PREP PRIN .
    (68) demon -> PRIN . PRDE
    CONJ            reduce using rule 85 (pp -> PREP PRIN .)
    $end            reduce using rule 85 (pp -> PREP PRIN .)
    CARD1           reduce using rule 85 (pp -> PREP PRIN .)
    CARD            reduce using rule 85 (pp -> PREP PRIN .)
    ART             reduce using rule 85 (pp -> PREP PRIN .)
    QUANT           reduce using rule 85 (pp -> PREP PRIN .)
    NOUN            reduce using rule 85 (pp -> PREP PRIN .)
    PROPN           reduce using rule 85 (pp -> PREP PRIN .)
    ADJV            reduce using rule 85 (pp -> PREP PRIN .)
    ADVB            reduce using rule 85 (pp -> PREP PRIN .)
    PRDE            shift and go to state 125


state 146

    (86) pp -> PREP INRG .
    CONJ            reduce using rule 86 (pp -> PREP INRG .)
    $end            reduce using rule 86 (pp -> PREP INRG .)
    CARD1           reduce using rule 86 (pp -> PREP INRG .)
    CARD            reduce using rule 86 (pp -> PREP INRG .)
    ART             reduce using rule 86 (pp -> PREP INRG .)
    QUANT           reduce using rule 86 (pp -> PREP INRG .)
    NOUN            reduce using rule 86 (pp -> PREP INRG .)
    PROPN           reduce using rule 86 (pp -> PREP INRG .)
    ADJV            reduce using rule 86 (pp -> PREP INRG .)
    ADVB            reduce using rule 86 (pp -> PREP INRG .)


state 147

    (87) pp -> PREP QUANT .
    (63) quant_sized -> QUANT . QUANT
    (64) quant_sized -> QUANT . ADVB
    (57) quant -> QUANT . PRDE
    (59) quant -> QUANT . np
    (15) np -> QUANT . SFX
    (55) qconstr -> QUANT . C
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
    CONJ            reduce using rule 87 (pp -> PREP QUANT .)
    $end            reduce using rule 87 (pp -> PREP QUANT .)
    CARD            reduce using rule 87 (pp -> PREP QUANT .)
    ART             reduce using rule 87 (pp -> PREP QUANT .)
    ADJV            reduce using rule 87 (pp -> PREP QUANT .)
    QUANT           shift and go to state 98
    ADVB            shift and go to state 99
    PRDE            shift and go to state 100
    SFX             shift and go to state 102
    C               shift and go to state 103
    CARD1           shift and go to state 104
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77

    np                             shift and go to state 101

state 148

    (88) pp -> PREP PRDE .
    CONJ            reduce using rule 88 (pp -> PREP PRDE .)
    $end            reduce using rule 88 (pp -> PREP PRDE .)
    CARD1           reduce using rule 88 (pp -> PREP PRDE .)
    CARD            reduce using rule 88 (pp -> PREP PRDE .)
    ART             reduce using rule 88 (pp -> PREP PRDE .)
    QUANT           reduce using rule 88 (pp -> PREP PRDE .)
    NOUN            reduce using rule 88 (pp -> PREP PRDE .)
    PROPN           reduce using rule 88 (pp -> PREP PRDE .)
    ADJV            reduce using rule 88 (pp -> PREP PRDE .)
    ADVB            reduce using rule 88 (pp -> PREP PRDE .)


state 149

    (89) pp -> PREP CARD1 .
    (69) demon -> CARD1 . PRDE
    (121) num -> CARD1 . PRPS
    (122) num -> CARD1 . QUANT
    (123) num -> CARD1 . defi
    (124) num -> CARD1 . adjv
    (125) num -> CARD1 . appo
    (126) num -> CARD1 . gp
    (127) num -> CARD1 . np
    (28) adjv -> CARD1 . ADJV
    (14) np -> CARD1 . SFX
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (70) appo -> . advb advb
    (71) appo -> . defi np
    (72) appo -> . num num
    (73) appo -> . appo defi
    (74) appo -> . appo np
    (75) appo -> . gp gp
    (76) appo -> . adjv adjv
    (77) appo -> . appo appo
    (78) appo -> . defi defi
    (79) appo -> . np defi
    (80) appo -> . np np
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (117) num -> . appo CARD1
    (118) num -> . adjv CARD1
    (119) num -> . defi CARD1
    (120) num -> . np CARD1
    (121) num -> . CARD1 PRPS
    (122) num -> . CARD1 QUANT
    (123) num -> . CARD1 defi
    (124) num -> . CARD1 adjv
    (125) num -> . CARD1 appo
    (126) num -> . CARD1 gp
    (127) num -> . CARD1 np
    (128) num -> . cardc adjv
    (129) num -> . cardc appo
    (130) num -> . cardc gp
    (131) num -> . cardc np
    (132) num -> . adjv cardc
    (133) num -> . appo cardc
    (134) num -> . gp cardc
    (135) num -> . np cardc
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
    CONJ            reduce using rule 89 (pp -> PREP CARD1 .)
    $end            reduce using rule 89 (pp -> PREP CARD1 .)
    PRDE            shift and go to state 126
    PRPS            shift and go to state 127
    QUANT           shift and go to state 128
    ADJV            shift and go to state 134
    SFX             shift and go to state 135
    ART             shift and go to state 26
    ADVB            shift and go to state 37
    CARD1           shift and go to state 38
    NOUN            shift and go to state 43
    PROPN           shift and go to state 23
    CARD            shift and go to state 18

    defi                           shift and go to state 129
    adjv                           shift and go to state 130
    appo                           shift and go to state 131
    gp                             shift and go to state 132
    np                             shift and go to state 133
    advb                           shift and go to state 39
    num                            shift and go to state 41
    constr                         shift and go to state 25
    cardc                          shift and go to state 30

state 150

    (90) pp -> PREP PROPN .
    (17) np -> PROPN . A
    (45) constr -> PROPN . C
    CONJ            reduce using rule 90 (pp -> PREP PROPN .)
    $end            reduce using rule 90 (pp -> PREP PROPN .)
    CARD1           reduce using rule 90 (pp -> PREP PROPN .)
    CARD            reduce using rule 90 (pp -> PREP PROPN .)
    ART             reduce using rule 90 (pp -> PREP PROPN .)
    QUANT           reduce using rule 90 (pp -> PREP PROPN .)
    NOUN            reduce using rule 90 (pp -> PREP PROPN .)
    PROPN           reduce using rule 90 (pp -> PREP PROPN .)
    ADJV            reduce using rule 90 (pp -> PREP PROPN .)
    ADVB            reduce using rule 90 (pp -> PREP PROPN .)
    A               shift and go to state 139
    C               shift and go to state 140


state 151

    (91) pp -> PREP ADVB .
    (34) advb -> ADVB . ADVB
    (67) demon -> ADVB . PRDE
    (94) para -> ADVB . CONJ ADVB
    (21) adjv -> ADVB . quant
    (22) adjv -> ADVB . pp
    (23) adjv -> ADVB . np
    (25) adjv -> ADVB . CARD1
    (26) adjv -> ADVB . PRPS
    (56) quant -> . np quant_sized
    (57) quant -> . QUANT PRDE
    (58) quant -> . np QUANT
    (59) quant -> . QUANT np
    (60) quant -> . qconstr phrase
    (61) quant -> . qconstr PRDE
    (62) quant -> . qconstr PROPN
    (81) pp -> . PREP PREP
    (82) pp -> . PREP SFX
    (83) pp -> . PREP ORDN
    (84) pp -> . PREP PRPS
    (85) pp -> . PREP PRIN
    (86) pp -> . PREP INRG
    (87) pp -> . PREP QUANT
    (88) pp -> . PREP PRDE
    (89) pp -> . PREP CARD1
    (90) pp -> . PREP PROPN
    (91) pp -> . PREP ADVB
    (92) pp -> . PREP phrase
    (14) np -> . CARD1 SFX
